128	128	3
221	232	226	213	214	215	230	212	212	233	219	212	201	209	218	204	219	199	204	201	205	210	209	208	215	214	216	214	214	220	200	207	195	176	218	223	215	215	207	225	237	198	209	219	229	217	195	187	201	210	202	200	219	213	210	189	204	158	201	179	202	193	148	170	198	194	219	213	228	221	208	183	171	173	187	215	214	211	185	205	220	225	193	202	172	176	191	188	189	211	207	203	185	188	200	194	179	179	188	197	189	196	187	196	182	207	206	206	182	210	208	219	223	218	208	212	221	181	218	212	219	199	237	203	232	228	208	207
202	220	216	201	226	221	218	212	221	212	209	214	233	233	225	202	213	220	224	190	215	208	214	196	210	201	189	232	215	196	153	174	206	173	180	208	219	203	217	188	183	209	231	226	172	148	203	224	218	218	220	198	234	209	212	200	207	169	177	204	205	208	165	231	199	195	202	217	209	180	191	174	183	179	208	196	221	198	151	154	183	233	182	174	189	176	181	216	229	202	208	202	206	200	202	223	188	186	173	204	180	201	179	189	190	192	185	217	203	205	200	202	218	214	230	205	214	222	208	214	210	217	220	222	201	210	220	201
218	213	207	217	221	209	225	218	232	215	219	225	208	216	216	218	219	221	216	216	219	200	213	213	206	214	209	214	208	175	207	229	185	195	195	210	226	198	211	204	191	204	231	226	188	160	174	208	208	211	212	218	234	209	204	210	197	197	201	210	195	223	203	174	202	220	228	203	170	182	209	193	192	197	185	184	212	208	215	191	215	207	182	164	192	193	182	181	207	175	215	193	184	198	203	210	188	204	195	188	183	185	194	183	200	203	197	213	199	187	216	211	218	222	209	203	213	218	214	217	200	219	221	204	219	217	215	212
201	233	215	199	217	210	224	220	209	218	213	230	212	221	226	207	207	220	230	215	223	217	213	226	200	220	219	227	210	198	194	171	193	218	162	196	212	211	189	225	226	213	211	212	198	207	174	198	233	210	208	222	217	227	217	209	200	204	215	186	199	236	191	190	227	213	214	186	174	193	228	221	216	212	192	180	182	187	198	187	183	200	152	179	171	187	164	186	185	207	205	189	209	184	190	185	199	214	203	180	174	165	178	160	189	198	204	180	205	194	206	220	218	223	216	203	210	210	210	211	216	199	201	227	235	221	205	205
193	232	214	212	222	213	211	213	221	212	217	212	222	203	229	208	225	208	210	204	206	215	217	206	208	210	185	182	183	185	181	185	217	182	177	183	204	191	203	198	221	222	215	199	194	228	233	195	225	201	213	212	212	219	215	216	195	210	182	217	222	208	211	202	209	220	217	207	169	182	213	226	216	203	186	182	206	197	213	165	178	206	168	193	195	179	164	189	206	207	208	211	175	209	220	196	208	212	192	193	198	166	171	182	191	175	189	207	191	185	222	187	200	225	210	215	211	222	202	218	214	220	207	216	224	224	208	221
215	215	200	216	201	212	210	220	219	205	217	220	219	222	221	221	204	220	209	223	231	209	214	217	227	213	224	218	184	156	164	175	157	147	188	147	175	203	204	193	214	203	193	208	218	209	225	210	218	182	197	236	215	231	216	200	221	188	191	183	223	213	225	207	212	233	209	216	195	198	212	209	183	171	187	180	186	178	220	222	205	165	184	225	235	205	216	188	192	194	137	112	168	222	214	204	196	198	181	211	206	181	174	178	189	212	174	197	220	186	201	196	213	227	232	211	201	219	224	197	201	211	205	217	228	234	220	228
216	204	213	218	204	220	211	211	211	210	213	212	204	225	215	211	224	231	216	230	224	207	224	225	212	216	218	220	221	196	161	160	153	181	152	152	161	160	207	208	201	200	227	225	168	192	201	182	187	174	189	204	225	197	211	226	205	216	182	193	209	208	224	214	214	211	202	202	230	217	214	195	183	166	189	195	173	182	169	193	208	163	164	188	196	210	217	212	212	209	132	170	208	179	205	201	206	212	206	203	170	174	190	177	177	197	184	181	218	179	186	184	219	225	203	224	209	207	183	208	203	213	234	230	199	208	222	212
221	212	226	205	212	217	217	221	219	223	210	211	206	209	215	205	226	226	207	211	228	221	198	194	201	199	195	210	195	206	190	187	203	203	203	184	170	196	219	177	197	185	190	203	194	201	199	205	216	185	181	219	221	206	214	223	195	202	203	202	205	208	221	215	217	207	228	219	222	217	210	215	171	201	201	196	178	185	198	199	177	195	164	160	188	206	159	182	189	184	184	202	183	203	196	202	224	206	189	170	191	178	177	178	180	198	188	197	199	177	196	187	233	222	222	211	201	209	225	224	209	211	215	204	194	220	236	219
211	211	222	214	225	218	217	213	214	225	207	237	216	228	215	217	222	208	205	219	202	203	213	202	218	224	198	210	212	213	179	178	207	180	154	175	164	194	206	196	205	194	197	211	206	175	185	202	219	204	210	222	227	190	182	197	205	202	203	188	182	226	215	206	225	213	222	213	173	194	212	210	178	229	212	202	207	192	226	206	180	166	150	164	207	224	201	194	184	192	205	212	175	171	214	227	182	179	192	179	204	167	159	192	196	192	172	199	180	176	192	200	208	221	220	227	217	212	200	205	210	216	208	218	213	214	210	228
214	212	200	209	203	215	222	203	214	217	219	211	205	223	213	214	208	215	211	243	214	187	210	208	198	211	198	201	209	213	199	188	189	155	141	189	172	171	191	196	186	211	221	211	204	190	141	178	228	196	196	209	198	200	193	210	202	205	212	187	209	191	189	219	217	219	221	212	163	180	233	183	190	204	202	212	220	203	195	218	218	187	178	191	202	189	196	177	168	191	193	210	190	216	198	206	205	187	206	182	187	205	206	194	195	170	185	197	212	200	167	208	222	224	224	218	218	208	209	218	211	220	210	221	210	227	212	213
218	208	220	210	189	209	219	205	218	224	205	203	213	219	225	207	208	200	222	206	214	208	202	193	185	213	216	214	218	217	218	160	149	171	174	180	173	129	158	179	203	193	199	221	200	213	194	194	216	197	213	218	212	207	208	219	207	214	207	186	190	220	195	207	212	234	220	213	187	200	229	208	214	219	221	210	214	195	202	203	213	204	191	169	201	196	165	194	168	193	213	210	208	200	204	207	199	224	195	207	171	171	208	196	165	183	202	214	193	201	186	199	209	233	215	210	225	199	191	226	208	209	210	217	229	206	221	218
207	215	220	212	210	207	220	225	218	223	225	228	218	210	216	215	206	225	240	207	210	234	208	187	198	223	214	190	208	230	208	160	161	138	173	204	203	143	179	151	178	208	208	203	196	204	195	214	229	200	214	216	224	225	194	204	222	214	202	212	200	207	208	213	204	231	213	207	219	214	197	191	190	203	232	221	217	228	203	220	231	204	190	146	179	172	172	188	197	191	215	199	175	216	223	223	211	199	196	217	185	169	189	187	178	195	213	219	208	170	174	202	213	185	223	227	212	204	232	214	223	210	198	232	217	199	224	212
209	204	206	212	206	215	192	212	213	209	212	214	206	202	214	217	234	213	213	220	202	216	200	188	203	237	217	211	199	219	196	151	125	126	199	204	184	128	178	209	181	202	202	219	235	214	185	187	204	208	227	217	193	213	236	185	177	199	174	192	213	198	180	203	218	208	201	219	213	221	204	193	189	225	212	232	207	215	231	216	205	219	202	194	210	194	180	212	206	228	198	181	211	187	211	223	185	164	187	200	203	190	186	183	197	216	203	197	173	182	181	198	225	213	219	203	222	205	197	217	218	171	212	207	211	213	202	207
214	206	213	212	216	195	218	222	215	218	212	218	222	221	226	214	207	199	197	227	204	208	209	194	220	208	226	210	188	215	204	190	175	189	201	229	208	135	176	222	215	210	196	199	198	204	219	220	227	226	186	186	212	215	226	196	203	180	179	203	212	220	205	200	221	198	181	223	218	230	203	194	199	211	212	209	199	231	209	222	216	219	176	217	208	214	227	204	191	198	167	197	203	180	194	219	194	166	190	193	219	183	176	203	200	215	218	187	163	195	205	201	212	209	207	210	210	221	205	210	213	204	218	208	234	214	215	205
213	196	208	209	210	215	203	215	215	226	208	212	218	208	215	209	196	217	207	201	197	207	206	222	203	180	194	191	202	203	234	216	222	219	224	232	198	175	191	202	209	188	188	221	195	174	196	227	200	206	203	213	204	197	162	187	202	203	205	207	205	203	196	216	200	192	187	226	216	213	210	212	197	227	205	216	234	228	210	214	217	185	199	188	210	229	192	164	174	208	206	214	190	211	218	185	168	188	213	192	216	192	194	193	198	202	188	218	195	210	190	190	212	226	207	209	203	218	201	204	199	222	198	213	224	206	223	208
222	212	203	197	240	217	216	204	217	223	201	205	214	202	209	220	213	214	223	210	209	217	192	207	194	181	198	197	214	223	206	211	190	191	178	191	184	178	204	172	188	197	204	224	207	192	190	208	219	193	212	230	160	203	194	174	187	220	207	193	200	208	212	213	213	214	223	225	219	194	210	206	212	209	207	223	230	218	224	214	209	195	180	171	223	200	174	171	185	211	212	220	226	209	208	206	174	185	204	201	222	189	198	178	150	215	228	209	208	186	204	191	205	215	210	211	205	213	218	219	213	201	219	217	215	218	211	219
215	213	207	203	209	219	207	230	203	207	208	209	216	212	203	215	224	217	218	209	202	231	221	201	210	215	201	218	213	217	205	215	217	199	208	204	192	157	128	143	165	187	201	201	198	188	189	217	227	212	214	236	203	220	218	199	178	210	220	194	177	195	219	226	206	221	219	205	235	225	214	212	210	183	195	206	208	203	228	220	217	173	167	186	197	189	188	179	172	179	187	194	203	225	209	228	213	220	206	185	201	194	208	168	170	202	210	219	225	194	188	211	196	208	223	217	214	215	214	212	220	208	229	216	211	208	204	209
214	210	214	222	204	206	205	208	209	214	230	209	204	215	204	220	208	227	206	220	210	214	219	197	209	187	195	207	213	207	217	220	212	217	230	216	204	200	173	190	175	200	216	186	193	211	216	209	199	212	224	205	222	204	192	210	209	194	208	196	201	205	184	208	226	222	227	205	187	213	218	211	204	207	196	202	226	200	212	220	210	181	191	183	162	172	194	190	182	208	185	190	235	211	225	198	198	212	194	187	208	201	213	198	194	177	199	202	218	209	174	199	217	213	223	211	204	209	202	217	209	224	214	210	202	218	210	225
216	206	212	230	188	217	226	203	223	218	202	215	226	205	220	212	207	221	221	224	194	155	197	203	195	186	191	184	220	211	210	218	214	197	197	197	202	165	154	164	147	212	193	201	177	163	186	187	198	222	219	226	217	193	172	174	212	224	218	221	186	190	201	216	210	217	214	212	205	204	239	215	212	201	222	204	221	205	201	197	219	201	211	193	162	190	179	197	188	202	196	221	208	205	228	206	191	200	196	168	200	173	198	197	182	180	211	212	178	160	195	206	216	226	208	202	201	217	201	197	202	212	199	233	189	195	214	219
215	202	209	229	188	190	205	229	207	203	207	208	211	224	223	186	206	208	211	216	214	196	206	208	199	183	195	187	201	219	200	216	228	214	206	224	195	149	134	139	159	196	202	187	210	162	213	203	196	215	219	222	220	182	176	185	194	215	195	196	213	214	207	215	226	224	214	226	227	209	198	191	194	218	226	211	214	230	207	239	236	214	198	219	200	207	183	179	177	208	206	204	204	224	213	217	201	195	203	194	185	186	193	186	180	215	202	206	171	160	190	206	200	211	207	203	211	208	214	227	217	221	217	214	219	210	221	222
221	209	206	220	212	219	203	219	211	210	218	211	206	208	202	223	220	205	216	219	218	219	219	220	208	177	221	209	207	214	200	188	210	211	197	204	213	180	182	193	197	187	212	223	211	186	167	207	205	221	230	207	218	199	199	202	187	209	225	221	206	215	195	208	223	209	218	222	230	191	178	174	191	222	217	205	213	197	221	209	194	185	179	222	213	202	213	167	184	204	216	202	212	224	193	209	203	183	212	206	170	190	190	177	173	194	171	200	223	198	185	204	197	213	219	215	207	201	194	184	197	217	202	213	208	198	214	204
219	219	212	208	213	230	211	212	203	211	217	217	220	216	186	205	214	200	216	222	221	221	211	215	203	194	212	196	221	212	211	219	211	214	196	190	210	202	195	184	205	204	214	226	214	199	188	203	202	191	224	206	210	201	184	217	216	205	227	201	204	203	224	212	224	215	214	231	208	207	200	186	197	229	213	205	211	203	205	220	204	200	209	207	214	194	170	193	207	196	207	202	223	203	194	211	205	183	193	187	195	187	172	191	187	163	190	189	206	197	190	187	229	214	198	221	217	220	184	199	206	223	203	207	202	207	187	214
206	206	212	210	205	213	209	212	229	210	199	210	207	210	206	210	210	220	211	206	212	203	202	238	214	195	205	206	202	208	210	223	219	193	181	198	183	211	194	178	180	192	224	226	217	187	203	212	196	224	204	227	219	190	219	204	203	219	193	200	183	202	217	212	204	211	219	210	193	181	213	199	217	208	183	198	198	201	206	209	208	215	195	191	204	199	189	200	195	196	202	201	226	211	205	213	205	190	198	173	188	211	212	171	179	186	196	163	195	218	193	203	200	223	219	208	187	205	166	214	220	202	194	221	221	192	218	220
212	206	212	211	206	211	219	212	215	210	209	223	218	205	209	221	217	199	205	227	216	215	214	195	187	181	206	197	218	215	194	222	227	187	186	196	194	201	187	194	197	184	210	228	214	191	192	210	197	232	232	215	177	189	223	218	213	203	214	223	199	225	204	193	202	230	215	225	202	200	214	222	221	213	184	188	222	194	207	202	198	173	203	188	197	197	207	190	204	214	198	187	208	220	202	216	218	185	195	200	195	202	219	183	176	215	203	202	185	204	190	219	223	215	220	217	215	203	159	194	184	203	221	199	223	224	216	197
211	217	223	221	215	212	225	206	200	218	217	209	215	214	211	209	195	218	219	216	210	202	193	207	207	189	219	200	212	202	206	198	205	198	209	188	224	198	189	192	186	208	217	211	189	168	223	220	220	206	218	222	199	217	214	206	203	183	214	230	169	217	196	210	224	225	213	221	229	220	218	209	195	188	209	200	200	209	197	214	183	180	204	207	227	184	206	217	192	206	206	206	222	226	189	195	198	207	198	187	212	201	193	199	186	220	182	198	203	199	198	226	213	209	222	204	215	210	197	204	204	210	214	221	230	213	211	189
226	219	206	206	214	206	220	196	223	208	218	215	206	198	212	215	223	209	216	218	204	224	217	194	210	219	214	212	213	206	214	196	206	223	227	186	215	211	213	187	185	179	185	194	187	194	205	188	220	196	232	220	184	215	214	224	215	193	186	199	190	208	223	206	218	212	219	230	206	211	209	200	183	194	196	176	214	221	207	208	203	207	209	199	195	222	197	190	184	192	209	196	207	228	227	202	205	196	197	184	215	205	197	193	211	215	216	216	208	179	212	206	217	209	219	210	214	197	210	214	196	220	218	181	204	212	218	214
214	211	207	198	223	203	216	212	214	205	204	219	202	203	213	219	208	201	225	214	217	222	210	202	201	203	226	205	236	206	212	211	205	231	213	205	205	197	226	207	204	190	167	176	180	220	214	207	225	220	209	207	212	208	185	203	226	189	213	203	209	225	220	206	204	212	222	233	202	192	199	180	184	191	185	190	223	199	202	223	215	220	221	209	194	178	193	203	184	224	209	198	209	221	221	226	212	177	194	202	208	212	179	200	217	211	215	204	187	202	183	217	227	201	217	224	212	228	221	199	183	216	206	192	207	199	224	205
228	205	221	212	226	220	216	215	213	229	205	218	206	196	213	203	206	210	225	206	216	207	225	208	207	195	188	199	211	178	216	242	187	218	219	201	166	185	215	188	202	191	179	211	210	212	197	224	221	221	184	188	185	210	198	212	220	199	178	215	224	224	204	213	212	225	217	218	201	207	195	177	185	193	198	216	224	215	219	219	227	221	205	209	207	209	199	199	213	204	202	224	191	222	219	224	214	206	183	195	184	164	198	185	188	203	180	209	206	212	198	208	209	224	187	210	216	205	205	212	213	213	195	220	209	206	212	208
217	208	210	218	210	199	226	213	213	220	206	215	218	217	207	206	212	226	196	213	204	199	224	217	202	198	215	204	212	208	214	217	216	208	195	197	172	197	205	192	175	158	161	216	198	180	196	191	210	211	198	179	215	220	219	216	225	179	180	187	211	192	227	218	228	211	214	227	207	205	203	181	181	197	211	213	221	222	229	209	220	229	205	174	190	203	185	182	207	210	221	206	188	224	210	204	217	207	187	186	210	190	166	213	203	202	234	199	201	182	190	192	201	214	231	214	196	207	212	197	206	210	217	218	217	213	196	216
213	201	215	211	198	208	218	218	217	202	194	207	211	214	206	223	219	201	217	214	219	218	198	200	202	191	213	192	219	219	219	225	203	208	182	184	200	222	202	189	168	180	199	210	191	212	224	170	212	224	209	203	223	229	208	216	218	211	228	222	227	211	211	212	221	222	210	213	238	208	178	191	190	202	195	193	207	209	218	213	212	200	228	190	224	190	195	197	214	215	220	195	204	210	206	228	221	218	167	178	203	211	190	183	214	187	225	203	167	170	181	216	206	227	238	202	217	245	190	197	206	199	222	217	195	199	219	213
214	208	214	209	211	227	214	209	216	210	199	228	215	201	213	218	216	204	204	207	218	218	217	214	206	218	202	181	209	208	222	215	201	220	193	183	205	205	183	167	177	189	196	215	222	231	192	215	219	210	208	192	209	199	210	224	213	212	220	232	209	213	211	224	234	220	215	219	208	216	216	191	177	183	175	202	216	218	219	220	221	208	218	222	187	199	190	200	192	204	218	220	208	216	217	212	228	201	183	170	195	229	169	147	181	220	224	233	182	194	210	219	223	198	226	211	223	194	213	210	211	216	202	226	214	203	222	211
211	220	211	206	212	216	213	205	220	211	211	228	214	217	217	207	216	199	204	222	217	218	201	216	217	209	173	179	204	210	214	228	165	198	219	206	200	187	198	194	186	211	171	201	216	218	172	203	217	198	204	199	205	191	221	222	217	198	214	228	212	204	226	202	186	213	211	232	214	231	225	213	173	177	192	193	212	214	237	203	187	210	222	210	202	212	196	201	212	201	202	211	206	196	216	208	211	184	185	191	194	208	186	150	146	219	219	205	203	196	222	195	215	201	188	218	203	198	213	196	197	211	198	187	226	216	189	214
218	211	228	204	203	215	203	220	221	206	206	197	192	218	210	216	224	215	216	214	221	187	205	194	192	205	194	188	195	214	202	186	190	185	188	152	148	178	201	183	190	191	161	196	224	220	208	220	220	205	221	199	229	197	225	206	220	219	212	206	205	196	193	187	214	242	205	212	210	190	185	210	186	206	211	168	183	198	232	186	200	216	199	198	200	197	179	213	200	219	215	201	213	208	215	192	191	209	177	176	172	196	195	192	207	210	190	189	188	188	192	188	197	213	210	217	200	195	216	196	216	201	218	175	201	229	212	226
215	209	218	214	212	210	213	217	205	221	210	206	196	200	206	216	190	209	230	214	216	223	213	180	180	205	195	196	185	179	219	208	206	195	223	197	169	170	185	207	176	162	191	157	197	209	188	194	211	224	200	199	214	229	217	222	196	182	212	197	197	208	214	223	225	225	205	224	238	198	202	193	155	208	196	185	182	208	206	189	218	204	196	204	198	203	204	201	185	206	199	219	210	213	201	208	224	205	179	202	150	189	180	205	206	198	196	206	175	196	215	205	212	214	208	225	214	182	229	209	202	213	196	191	197	228	214	207
